;country_name;country_code;population;internet_use
175;Nicaragua;NIC;7046310.0;61.0524
176;Netherlands;NLD;17879488.0;97.0068
177;Norway;NOR;5519594.0;99.0
178;Nepal;NPL;30896590.0;49.5609
179;Nauru;NRU;12780.0;82.6668
180;New Zealand;NZL;5223100.0;95.7299
181;OECD members;OED;1385005653.0;89.80502094
182;Oman;OMN;4644384.0;95.2517
183;Other small states;OSS;14240737.0;78.3302623
184;Pakistan;PAK;240485658.0;32.9486
185;Panama;PAN;4468087.0;73.6085
186;Peru;PER;34352719.0;74.675
187;Philippines;PHL;117337368.0;75.2111
188;Palau;PLW;18058.0;26.9703
189;Papua New Guinea;PNG;10329931.0;26.991
190;Poland;POL;36685849.0;86.4147
191;Pre-demographic dividend;PRE;1065710613.0;33.92001253
192;Puerto Rico;PRI;3205691.0;87.2918
193;Korea, Dem. People's Rep.;PRK;26160821.0;0.0
194;Portugal;PRT;10525347.0;85.7901
195;Paraguay;PRY;6861524.0;78.0948
196;West Bank and Gaza;PSE;5165775.0;86.6377
197;Pacific island small states;PSS;2677728.0;66.28634909
198;Post-demographic dividend;PST;1119478514.0;92.29478464
199;French Polynesia;PYF;308872.0;72.7039
200;Qatar;QAT;2716391.0;100.0
201;Romania;ROU;19056116.0;89.2034
202;Russian Federation;RUS;143826130.0;92.245
203;Rwanda;RWA;14094683.0;34.4405
204;South Asia;SAS;1938549529.0;42.85064769
205;Saudi Arabia;SAU;36947025.0;100.0
206;Sudan;SDN;48109006.0;28.7045
207;Senegal;SEN;17763163.0;59.9832
208;Singapore;SGP;5917648.0;94.2863
209;Solomon Islands;SLB;740424.0;44.9575
210;Sierra Leone;SLE;8791092.0;30.3518
211;El Salvador;SLV;6364943.0;62.8885
212;San Marino;SMR;33642.0;85.0607
213;Somalia;SOM;18143378.0;27.6
214;Serbia;SRB;6618026.0;85.3575
215;Sub-Saharan Africa (excluding high income);SSA;1241778044.0;34.20834126
216;South Sudan;SSD;11088796.0;12.1407
217;Sub-Saharan Africa;SSF;1241897817.0;36.7
218;Small states;SST;20086203.0;77.7
219;Sao Tome and Principe;STP;231856.0;56.9899
220;Suriname;SUR;623236.0;75.7614
221;Slovak Republic;SVK;5426740.0;87.2131
222;Slovenia;SVN;2120937.0;90.3779
223;Sweden;SWE;10536632.0;95.7033
224;Eswatini;SWZ;1210822.0;58.2502
226;Seychelles;SYC;119773.0;86.6654
227;Syrian Arab Republic;SYR;23227014.0;35.78
228;Turks and Caicos Islands;TCA;46062.0;0.0
229;Chad;TCD;18278568.0;12.1839
230;East Asia & Pacific (IDA & IBRD countries);TEA;2107522258.0;78.3
231;Europe & Central Asia (IDA & IBRD countries);TEC;457326090.0;88.2
232;Togo;TGO;9053799.0;37.6212
233;Thailand;THA;71801279.0;89.5352
234;Tajikistan;TJK;10143543.0;36.0872
235;Turkmenistan;TKM;6516100.0;21.251
236;Latin America & the Caribbean (IDA & IBRD countries);TLA;648763330.0;81.1
237;Timor-Leste;TLS;1360596.0;40.7521
238;Middle East & North Africa (IDA & IBRD countries);TMN;425691336.0;74.0
239;Tonga;TON;107773.0;57.5486
240;South Asia (IDA & IBRD);TSA;1938549529.0;42.85064769
241;Sub-Saharan Africa (IDA & IBRD countries);TSS;1241897817.0;36.7
242;Trinidad and Tobago;TTO;1534937.0;79.9843
243;Tunisia;TUN;12458223.0;73.8379
244;Turkiye;TUR;85326000.0;85.9607
245;Tuvalu;TUV;11396.0;81.1913
246;Tanzania;TZA;67438106.0;31.8913
247;Uganda;UGA;48582334.0;10.0
248;Ukraine;UKR;37000000.0;79.2183
249;Upper middle income;UMC;2810588102.0;80.0
250;Uruguay;URY;3423108.0;89.873
251;United States;USA;334914895.0;97.1299
252;Uzbekistan;UZB;36412350.0;89.0136
253;St. Vincent and the Grenadines;VCT;103698.0;77.7418
254;Venezuela, RB;VEN;28838499.0;61.6
255;British Virgin Islands;VGB;31538.0;77.7043
256;Virgin Islands (U.S.);VIR;104917.0;64.3775
257;Viet Nam;VNM;98858950.0;78.08
258;Vanuatu;VUT;334506.0;69.8888
259;World;WLD;8024997028.0;67.4
260;Samoa;WSM;225681.0;75.2869
261;Kosovo;XKX;1756374.0;89.443
262;Yemen, Rep.;YEM;34449825.0;17.6948
263;South Africa;ZAF;60414495.0;74.703
264;Zambia;ZMB;20569737.0;31.2342
265;Zimbabwe;ZWE;16665409.0;32.5615
